DB_Schema_Table_Name,DB_Schema_Field_Name,Description,Key type,Is required,Data type,Allows null,Uses ontology,Field length,Valid values or ontology,Links for tooltip
UndifferentiatedCharacterisation,pluri_test_microarray_url,Pluritest_url_mircoarray_data for undifferentiated characterisation,None,Yes,URL,No,No,100,NA,
UndifferentiatedCharacterisation,hpsc_scorecard_id,hPSC scorecard ID,FK,Yes,INT,No,No,25,NA,
UndifferentiatedCharacterisation,morphology_file,Dataset showing cell morphology,None,No,FILE,Yes,No,100,NA,
UndifferentiatedCharacterisation,other,Other test if there any,None,No,TEXT,Yes,No,100,NA,
,,,,,,,,,,
hpsc_scorecard,hpsc_scorecard_id,hPSC scorecard ID,PK,Yes,INT,No,No,25,NA,
hpsc_scorecard,hpsc_scorecard_self_renewal,hPSC Scorecard self-renewal,None,No,BOOLEAN,Yes,No,10,"TRUE, FALSE",
hpsc_scorecard,hpsc_scorecard_endoderm,hPSC Scorecard endoderm,None,No,BOOLEAN,Yes,No,10,"TRUE, FALSE",
hpsc_scorecard,hpsc_scorecard_mesoderm,hPSC Scorecard mesoderm,None,No,BOOLEAN,Yes,No,10,"TRUE, FALSE",
hpsc_scorecard,hpsc_scorecard_ectoderm,hPSC Scorecard ectoderm,None,No,BOOLEAN,Yes,No,10,"TRUE, FALSE",
hpsc_scorecard,scorecard_file,hPSC Scorecard file,None,No,FILE,Yes,No,NA,NA,
,,,,,,,,,,
UndifferentiatedCharacterisationMarkerExpressionMethod,undifferentiationcharacterisationmarkerexpressionmethod_id,Undifferentiated Characterisation Marker Expression Method ID,PK,Yes,INT,No,No,25,NA,
UndifferentiatedCharacterisationMarkerExpressionMethod,undifferentiationcharacterisation_id,Undifferentiated Characterisation Marker Expression Methods,FK,Yes,INT,No,No,26,NA,
UndifferentiatedCharacterisationMarkerExpressionMethod,marker,Marker used to assess undifferentiated state,None,No,ENUM,Yes,No,25,NA,https://www.genenames.org/download/archive/
UndifferentiatedCharacterisationMarkerExpressionMethod,characterisation_method_id,Characterisation method,PK,No,TEXT,Yes,No,100,NA,
UndifferentiatedCharacterisationMarkerExpressionMethod,characterisation_method_file,"File or URL containing result (image, data, etc.)",None,No,FILE,Yes,No,100,,
,,,,,,,,,,
CharacterisationMethod,characterisation_method_id,Characterisation method,PK,No,TEXT,Yes,No,100,NA,
CharacterisationMethod,characterisation_method_description,Characterisation method description,None,No,TEXT,Yes,No,250,NA,
CharacterisationMethod,characterisation_method,Characterisation method name,None,Yes,ONTOLOGY,Yes,Yes,100,http://www.ebi.ac.uk/efo/EFO_0000001,
,,,,,,,,,,
GenomicCharacterisation,genomiccharacterisation_id,Genomic Characterisation ID,PK,Yes,INT,No,No,25,NA,
GenomicCharacterisation,passage_number,Passage number,None,Yes,INT,No,No,10,NA,
GenomicCharacterisation,karyotype,Karyotype,None,Yes,ENUM,No,No,100,NA,
GenomicCharacterisation,karyotype_method,Karyotype method,None,Yes,ENUM,No,No,100,"[Ag-NOR banding, C-banding
GenomicCharacterisation,other_method,Other Karyotype method,None,No,TEXT,No,No,100,NA,
GenomicCharacterisation,karyogram,Karyogram url file,None,No,URL,Yes,No,100,NA,
GenomicCharacterisation,data_url,Data url,None,No,URL,Yes,No,100,NA,
GenomicCharacterisation,summary,Summary of genomic characterisation,None,No,TEXT,Yes,No,250,NA,
GenomicCharacterisation,data_file,File url,None,No,URL,Yes,No,100,NA,
,,,,,,,,,,
AdditionalGenomicCharacterisation,additionalgenomiccharacterisation_id,Addiitonal Genomic Characterisation ID,PK,Yes,INT,No,No,25,NA,
AdditionalGenomicCharacterisation,genomiccharacterisation_id,Genomic Characterisation ID,FK,Yes,INT,No,No,25,NA,
AdditionalGenomicCharacterisation,hla_typing,HLA typing done,None,No,BOOLEAN,Yes,No,25,TRUE"," FALSE"""
AdditionalGenomicCharacterisation,fingerprint_analysis,Fingerprint analyis typing done,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
AdditionalGenomicCharacterisation,genome_wide_or_functional_analysis,GWAS analysis done,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
AdditionalGenomicCharacterisation,str_analysis,STR analysis done,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
,,,,,,,,,,
HlaResults,hlaresults_id,HLA Results ID,PK,Yes,INT,No,No,25,NA,
HlaResults,loci_id,Loci ID,FK,Yes,INT,No,No,25,NA,
HlaResults,additionalgenomiccharacterisation_id,Addiitonal Genomic Characterisation ID,FK,Yes,INT,No,No,25,NA,
HlaResults,group,HLA type,None,No,ENUM,Yes,No,25," [HLA Class I, HLA Class II
HlaResults,hlaallele_1,First HLA Allele,None,No,TEXT,Yes,Yes,100,NA,https://www.ebi.ac.uk/ipd/imgt/hla/alleles/
HlaResults,hlaallele_2,Second HLA Allele,None,No,TEXT,Yes,Yes,100,NA,https://www.ebi.ac.uk/ipd/imgt/hla/alleles/
,,,,,,,,,,
StrOrFingerprinting,id,StrOrFingerprinting ID,PK,Yes,INT,No,No,25,NA,
StrOrFingerprinting,loci_id,Loci ID,FK,Yes,INT,No,No,25,NA,
StrOrFingerprinting,Additonal Genomic Characterisation ID,additionalgenomiccharacterisation_id,FK,Yes,INT,No,No,25,NA,
StrOrFingerprinting,strallele_1,First STR allele at a given locus,None,No,TEXT,Yes,No,100,NA,
StrOrFingerprinting,strallele_2,Second STR allele at a given locus,None,No,TEXT,Yes,No,100,NA,
,,,,,,,,,,
Loci,loci_id,Loci ID,PK,No,INT,No,No,25,NA,
Loci,name,Loci name,None,No,VARCHAR,Yes,No,25,NA,HGNC gene symbols OR Ensembl gene IDs
Loci,group,Loci group,None,No,ENUM,Yes,No,25,NA,
Loci,ncbi_url,	Link to NCBI entry""",None
Loci,ebi_url,Link to EBI/Ensembl entry,None,No,URL,Yes,No,250,NA,
Loci,strbase_id,STR Base ID,None,Yes,VARCHAR,No,No,10,https://strbase.nist.gov/Information/Type-18_Record,
Loci,associated_disease,Disease associated with loci,FK,No,URL,Yes,Yes,250,http://purl.obolibrary.org/obo/MONDO_0700096,
Loci,start,Start position,None,No,INT,Yes,No,25,NA,
Loci,end,End position,None,No,INT,Yes,No,25,NA,
Loci,chromosome,Chromome location,None,No,INT,Yes,No,100,NA,
Loci,genome_version,Genome version ,None,No,VARCHAR,Yes,No,100,NA,
,,,,,,,,,,
VectorFreeReprogramming,vectorfreereprogramming_id,ID for record,PK,Yes,INT,No,No,25,NA,
VectorFreeReprogramming,celllinederivationinducedpluripotent_id,Cell line ips ID,FK,Yes,INT,No,No,25,NA,
VectorFreeReprogramming,mRNA,Indicates whether mRNA was used to induce reprogramming,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
VectorFreeReprogramming,protein,Indicates whether protein was used to induce reprogramming,None,Yes,BOOLEAN,No,No,26,"TRUE, FALSE",
VectorFreeReprogramming,small_molecule,Indicates whether small molecules were used to induce reprogramming,None,Yes,BOOLEAN,No,No,27,"TRUE, FALSE",
VectorFreeReprogramming,miRNA,Indicates whether micro-RNA was used to induce reprogramming,None,Yes,BOOLEAN,No,No,28,"TRUE, FALSE",
VectorFreeReprogramming,kit_name,Name of the commercial kit used for vector-free reprogramming,None,Yes,TEXT,No,No,250,NA,
,,,,,,,,,,
IntegratedVector,derivationipsintegratedvector_id,ID for record,PK,Yes,INT,No,No,25,NA,
IntegratedVector,int_reprogramming_vector,Tpe of integrating reprogramming vector,None,No,ENUM,Yes,No,100,"[virus, plasmid
IntegratedVector,int_reprogramming_vector_other,Free-text to capture other type of integrating reprogramming vector,None,No,TEXT,Yes,No,250,NA,
IntegratedVector,int_rep_virus_type,Specify virus type if the vector is viral,None,No,ENUM,Yes,No,100,[adenovirus", retrovirus
IntegratedVector,int_rep_virus_type_other,Free-text to capture other type of virus type,None,No,TEXT,Yes,No,250,NA,
IntegratedVector,int_rep_trans_type,System used to deliver the vector,None,No,ENUM,Yes,No,100,"[PiggyBack transposon, Sleeping beauty
IntegratedVector,int_rep_trans_type_other,Free-text to capture other types of system used to deliver the vector,None,No,TEXT,Yes,No,250,NA,
IntegratedVector,excisable,Indicates whether the integrating vector is designed to be excisable,None,Yes,BOOLEAN,No,No,25,TRUE"," FALSE"""
IntegratedVector,silenced,Indicates whether the gene expression has been silenced,None,No,ENUM,Yes,No,100,"[yes, no
IntegratedVector,absence_of_reprogramming_vector,Indicates whether the reprogramming vector is absent,None,Yes,BOOLEAN,No,No,25,TRUE"," FALSE"""
IntegratedVector,vector_silencing_notes,Free-text field for additional information on silencing,None,No,TEXT,Yes,No,250,NA,
,,,,,,,,,,
NonIntegratedVector,derivationipsintegratedvector_id,ID for record,PK,Yes,INT,No,No,25,NA,
NonIntegratedVector,non_int_vector,name or type of non-integrating vector ,None,Yes,ENUM,No,No,100,"[episomal, sendai virus
NonIntegratedVector,non_int_vector_other,Free-text to capture other type of non-integrating vector ,None,No,TEXT,Yes,No,250,NA,
NonIntegratedVector,detected_reprogramming_vector,Indicates whether any reprogramming vectors were detected,None,No,ENUM,Yes,No,100,[yes", no
NonIntegratedVector,detected_reprogramming_vector_notes,Notes on how vector detection was performed ,None,No,TEXT,Yes,No,250,NA,
,,,,,,,,,,
CellLineDerivationinducedPluripotent,celllinederivationinducedpluripotent_id,ID for record,PK,Yes,INT,No,No,25,NA,
CellLineDerivationinducedPluripotent,cell_line_id,Aus stem cell registry ID,FK,Yes,VARCHAR,No,No,100,NA,
CellLineDerivationinducedPluripotent,passage_number,Passage number,None,Yes,INT,No,No,10,NA,
CellLineDerivationinducedPluripotent,i_source_cell_type,	Cell type used for reprogramming,None,Yes,ONTOLOGY,No,Yes,100,http://purl.obolibrary.org/obo/CLO_0000001,
CellLineDerivationinducedPluripotent,i_source_cell_origin,	Tissue or organ of origin of the source cell,None,Yes,ONTOLOGY,No,Yes,100,http://purl.obolibrary.org/obo/UBERON_0000467,
CellLineDerivationinducedPluripotent,i_source_cell_type_additional_info,Free-text entry for additional information about source cell type,None,Yes,TEXT,No,No,250,NA,
CellLineDerivationinducedPluripotent,i_reprogramming_vector_type,Type of vector used for reprogramming,None,Yes,ENUM,No,No,100,"[non-integrated, intergrated
CellLineDerivationinducedPluripotent,derivationipsintegratedvector_id,Integrated vector ID,FK,Yes,INT,No,No,25,NA,
CellLineDerivationinducedPluripotent,derivationipsnonintegratedvector_id,Non-integrated vector ID,FK,Yes,INT,No,No,25,NA,
CellLineDerivationinducedPluripotent,vector_map_file,	Vector plasmid map """,None
CellLineDerivationinducedPluripotent,method_used_immune_marker_staining,Indicates whether immunostaining of pluripotency markers is done ,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationinducedPluripotent,method_used_pcr,Indicates whether PCR-based detection of reprogramming is done,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationinducedPluripotent,method_used_rtpcr,Indicates whether reverse transcriptase PCR method is used,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationinducedPluripotent,method_used_seq,Indicates whether sequencing is done,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationinducedPluripotent,reprogramming_expression_silence_file,File showing reprogramming expression,None,Yes,FILE,No,No,100,NA,
CellLineDerivationinducedPluripotent,derivation_year,Year in which derivation of the hESC line was performed,None,Yes,INT,No,No,25,List of years,
CellLineDerivationinducedPluripotent,reason_no_derivation_year,Explain if year is unknown,None,Yes,TEXT,No,No,250,NA,
